android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    org.mariotaku.twidere.view.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    org.mariotaku.twidere.graphic.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    java.lang.String getAlphaSliderText() -> getAlphaSliderText
    int getBorderColor() -> getBorderColor
    int getColor() -> getColor
    float getDrawingOffset() -> getDrawingOffset
    int getSliderTrackerColor() -> getSliderTrackerColor
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void setAlphaSliderText(int) -> setAlphaSliderText
    void setAlphaSliderText(java.lang.String) -> setAlphaSliderText
    void setAlphaSliderVisible(boolean) -> setAlphaSliderVisible
    void setBorderColor(int) -> setBorderColor
    void setColor(int) -> setColor
    void setColor(int,boolean) -> a
    void setOnColorChangedListener(org.mariotaku.twidere.view.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    void setSliderTrackerColor(int) -> setSliderTrackerColor
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    android.graphics.Point alphaToPoint(int) -> a
    int[] buildHueColorArray() -> a
    float calculateRequiredOffset() -> b
    int chooseHeight(int,int) -> a
    int chooseWidth(int,int) -> b
    void drawAlphaPanel(android.graphics.Canvas) -> a
    void drawHuePanel(android.graphics.Canvas) -> b
    void drawSatValPanel(android.graphics.Canvas) -> c
    int getPrefferedHeight() -> getPrefferedHeight
    int getPrefferedWidth() -> getPrefferedWidth
    android.graphics.Point hueToPoint(float) -> a
    void init() -> c
    void initPaintTools() -> d
    boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    int pointToAlpha(int) -> b
    float pointToHue(float) -> b
    float[] pointToSatVal(float,float) -> a
    android.graphics.Point satValToPoint(float,float) -> b
    void setUpAlphaRect() -> e
    void setUpHueRect() -> f
    void setUpSatValRect() -> g
org.mariotaku.twidere.view.ColorPickerView$OnColorChangedListener -> org.mariotaku.twidere.view.b:
    void onColorChanged(int) -> a
org.mariotaku.twidere.view.ExtendedViewPager -> org.mariotaku.twidere.view.ExtendedViewPager:
    boolean mPagingEnabled -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setPagingEnabled(boolean) -> setPagingEnabled
org.mariotaku.twidere.view.ImageViewer -> org.mariotaku.twidere.view.ImageViewer:
    android.graphics.Bitmap mBitmap -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mBackgroundPaint -> c
    int mDx -> d
    int mDy -> e
    float mZoomFactor -> f
    float mMinZoomFactor -> g
    boolean mMotionControl -> h
    int mSavedX -> i
    int mSavedY -> j
    float mStartPinchDistance2 -> k
    float mStartZoomFactor -> l
    boolean isWaitingForDoubleTap -> m
    android.os.Handler mHandler -> n
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void recycle() -> a
    void setBitmap(android.graphics.Bitmap) -> setBitmap
    void onDraw(android.graphics.Canvas) -> onDraw
    float getMinZoom(android.graphics.Bitmap) -> a
    boolean onSingleTouchEvent(android.view.MotionEvent) -> a
    void shift(int,int) -> a
    android.os.Handler access$0(org.mariotaku.twidere.view.ImageViewer) -> a
    float access$1(org.mariotaku.twidere.view.ImageViewer) -> b
    float access$2(org.mariotaku.twidere.view.ImageViewer) -> c
    void access$3(org.mariotaku.twidere.view.ImageViewer,float) -> a
    void access$4(org.mariotaku.twidere.view.ImageViewer,boolean) -> a
    void access$5(org.mariotaku.twidere.view.ImageViewer,float) -> b
    void access$6(org.mariotaku.twidere.view.ImageViewer,boolean) -> b
    void access$7(org.mariotaku.twidere.view.ImageViewer,int) -> a
    void access$8(org.mariotaku.twidere.view.ImageViewer,int) -> b
    void access$9(org.mariotaku.twidere.view.ImageViewer,float) -> c
    boolean access$10(org.mariotaku.twidere.view.ImageViewer) -> d
    int access$11(org.mariotaku.twidere.view.ImageViewer) -> e
    int access$12(org.mariotaku.twidere.view.ImageViewer) -> f
    void access$13(org.mariotaku.twidere.view.ImageViewer,int,int) -> a
    float access$14(org.mariotaku.twidere.view.ImageViewer) -> g
    float access$15(org.mariotaku.twidere.view.ImageViewer) -> h
org.mariotaku.twidere.view.ImageViewer$1 -> org.mariotaku.twidere.view.c:
    org.mariotaku.twidere.view.ImageViewer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.mariotaku.twidere.view.ImageViewer$GetPointerCountAccessor -> org.mariotaku.twidere.view.d:
    int getPointerCount(android.view.MotionEvent) -> a
org.mariotaku.twidere.view.ImageViewer$OnMultiTouchEventCompat -> org.mariotaku.twidere.view.e:
    boolean onMultiTouchEvent(org.mariotaku.twidere.view.ImageViewer,android.view.MotionEvent) -> b
    boolean access$0(org.mariotaku.twidere.view.ImageViewer,android.view.MotionEvent) -> a
org.mariotaku.twidere.view.RoundCorneredImageView -> org.mariotaku.twidere.view.RoundCorneredImageView:
    android.graphics.Path mPath -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void createPath() -> a
    void init() -> b
org.mariotaku.twidere.view.StatusComposeEditText -> org.mariotaku.twidere.view.StatusComposeEditText:
    org.mariotaku.twidere.adapter.UserAutoCompleteAdapter mAdapter -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
org.mariotaku.twidere.view.StatusComposeEditText$ScreenNameTokenizer -> org.mariotaku.twidere.view.f:
    int findTokenEnd(java.lang.CharSequence,int) -> findTokenEnd
    int findTokenStart(java.lang.CharSequence,int) -> findTokenStart
    java.lang.CharSequence terminateToken(java.lang.CharSequence) -> terminateToken
org.mariotaku.twidere.view.Switch -> org.mariotaku.twidere.view.Switch:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.graphics.drawable.Drawable mTrackDrawable -> b
    int mThumbTextPadding -> c
    int mSwitchMinWidth -> d
    int mSwitchPadding -> e
    java.lang.CharSequence mTextOn -> f
    java.lang.CharSequence mTextOff -> g
    int mTouchMode -> h
    int mTouchSlop -> i
    float mTouchX -> j
    float mTouchY -> k
    android.view.VelocityTracker mVelocityTracker -> l
    int mMinFlingVelocity -> m
    float mThumbPosition -> n
    int mSwitchWidth -> o
    int mSwitchHeight -> p
    int mThumbWidth -> q
    int mSwitchLeft -> r
    int mSwitchTop -> s
    int mSwitchRight -> t
    int mSwitchBottom -> u
    android.text.TextPaint mTextPaint -> v
    android.content.res.ColorStateList mTextColors -> w
    android.text.Layout mOnLayout -> x
    android.text.Layout mOffLayout -> y
    android.graphics.Rect mTempRect -> z
    int[] CHECKED_STATE_SET -> A
    int getCompoundPaddingRight() -> getCompoundPaddingRight
    java.lang.CharSequence getTextOff() -> getTextOff
    java.lang.CharSequence getTextOn() -> getTextOn
    void onMeasure(int,int) -> onMeasure
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setChecked(boolean) -> setChecked
    void setSwitchTextAppearance(android.content.Context,int) -> a
    void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    void setTextOff(java.lang.CharSequence) -> setTextOff
    void setTextOn(java.lang.CharSequence) -> setTextOn
    void drawableStateChanged() -> drawableStateChanged
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void onDraw(android.graphics.Canvas) -> onDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void animateThumbToCheckedState(boolean) -> a
    void cancelSuperTouch(android.view.MotionEvent) -> a
    boolean getTargetCheckedState() -> getTargetCheckedState
    int getThumbScrollRange() -> getThumbScrollRange
    boolean hitThumb(float,float) -> a
    android.text.Layout makeLayout(java.lang.CharSequence) -> a
    void stopDrag(android.view.MotionEvent) -> b
org.mariotaku.twidere.view.TabPageIndicator -> org.mariotaku.twidere.view.TabPageIndicator:
    java.lang.Runnable mTabSelector -> b
    int mCurrentItem -> c
    org.mariotaku.twidere.view.TabPageIndicator$TitleProvider mAdapter -> d
    android.view.View$OnClickListener mTabClickListener -> e
    android.widget.LinearLayout mTabLayout -> f
    org.mariotaku.twidere.view.ExtendedViewPager mViewPager -> g
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> h
    android.view.LayoutInflater mInflater -> i
    int mMaxTabWidth -> a
    int mSelectedTabIndex -> j
    boolean mPagingEnabled -> k
    void notifyDataSetChanged() -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageSelected(int) -> a
    void setCurrentItem(int) -> setCurrentItem
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setPagingEnabled(boolean) -> setPagingEnabled
    void setViewPager(org.mariotaku.twidere.view.ExtendedViewPager) -> setViewPager
    void addTab(int,int) -> a
    void addTab(java.lang.String,int) -> a
    void addTab(java.lang.String,int,int) -> a
    void animateToTab(int) -> c
    boolean access$0(org.mariotaku.twidere.view.TabPageIndicator) -> a
    int access$1(org.mariotaku.twidere.view.TabPageIndicator) -> b
    org.mariotaku.twidere.view.TabPageIndicator$TitleProvider access$2(org.mariotaku.twidere.view.TabPageIndicator) -> c
    void access$3(org.mariotaku.twidere.view.TabPageIndicator,int) -> a
    org.mariotaku.twidere.view.ExtendedViewPager access$4(org.mariotaku.twidere.view.TabPageIndicator) -> d
    void access$5(org.mariotaku.twidere.view.TabPageIndicator,java.lang.Runnable) -> a
org.mariotaku.twidere.view.TabPageIndicator$1 -> org.mariotaku.twidere.view.g:
    org.mariotaku.twidere.view.TabPageIndicator this$0 -> a
    void onClick(android.view.View) -> onClick
org.mariotaku.twidere.view.TabPageIndicator$2 -> org.mariotaku.twidere.view.h:
    org.mariotaku.twidere.view.TabPageIndicator this$0 -> a
    android.view.View val$tabView -> b
    void run() -> run
org.mariotaku.twidere.view.TabPageIndicator$TabView -> org.mariotaku.twidere.view.TabPageIndicator$TabView:
    org.mariotaku.twidere.view.TabPageIndicator mParent -> a
    int mIndex -> b
    int getIndex() -> getIndex
    void init(org.mariotaku.twidere.view.TabPageIndicator,int,int) -> a
    void init(org.mariotaku.twidere.view.TabPageIndicator,java.lang.String,int) -> a
    void init(org.mariotaku.twidere.view.TabPageIndicator,java.lang.String,int,int) -> a
    void onMeasure(int,int) -> onMeasure
org.mariotaku.twidere.view.TabPageIndicator$TitleProvider -> org.mariotaku.twidere.view.i:
    java.lang.Integer getIcon(int) -> b
    java.lang.String getTitle(int) -> c
    void onPageReselected(int) -> d
    void onPageSelected(int) -> e
twitter4j.AccountTotals -> b.a:
twitter4j.Annotation -> b.b:
    java.lang.String type -> a
    java.util.Map attributes -> b
    int compareTo(twitter4j.Annotation) -> a
    boolean equals(java.lang.Object) -> equals
    java.util.Map getAttributes() -> a
    java.lang.String getType() -> b
    int hashCode() -> hashCode
    void setAttributes(java.util.Map) -> a
    void setType(java.lang.String) -> a
    java.lang.Integer size() -> c
    java.lang.String toString() -> toString
    java.util.SortedSet sortedNames() -> e
    org.json.JSONObject asJSONObject() -> d
    int compareTo(java.lang.Object) -> compareTo
twitter4j.Annotations -> b.c:
    java.util.List annotations -> a
    void addAnnotation(twitter4j.Annotation) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isEmpty() -> a
    void setAnnotations(java.util.List) -> a
    java.lang.Integer size() -> b
    java.lang.String toString() -> toString
    java.util.List getSortedAnnotations() -> d
    java.lang.String asParameterValue() -> c
twitter4j.DirectMessage -> b.d:
    java.util.Date getCreatedAt() -> a
    long getId() -> b
    twitter4j.User getRecipient() -> c
    twitter4j.User getSender() -> d
    java.lang.String getText() -> e
twitter4j.EntitySupport -> b.e:
    twitter4j.MediaEntity[] getMediaEntities() -> a
    twitter4j.URLEntity[] getURLEntities() -> b
twitter4j.ExceptionDiagnosis -> b.f:
    int stackLineHash -> a
    int lineNumberHash -> b
    java.lang.String hexString -> c
    java.lang.Throwable th -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String toHexString(int) -> a
    java.lang.String asHexString() -> a
    java.lang.String getLineNumberHashAsHex() -> b
    java.lang.String getStackLineHashAsHex() -> c
twitter4j.GeoLocation -> b.g:
    double latitude -> a
    double longitude -> b
    boolean equals(java.lang.Object) -> equals
    double getLatitude() -> a
    double getLongitude() -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
twitter4j.HashtagEntity -> b.h:
twitter4j.IDs -> b.i:
    long[] getIDs() -> a
twitter4j.Location -> b.j:
twitter4j.MediaEntity -> b.k:
    java.net.URL getMediaURL() -> a
twitter4j.MediaEntity$Size -> b.l:
    java.lang.Integer THUMB -> a
    java.lang.Integer SMALL -> b
    java.lang.Integer MEDIUM -> c
    java.lang.Integer LARGE -> d
twitter4j.Paging -> b.m:
    int page -> c
    int count -> d
    long sinceId -> e
    long maxId -> f
    char[] S -> a
    char[] SMCP -> b
    twitter4j.internal.http.HttpParameter[] NULL_PARAMETER_ARRAY -> g
    java.util.List NULL_PARAMETER_LIST -> h
    boolean equals(java.lang.Object) -> equals
    int getCount() -> a
    long getMaxId() -> b
    int getPage() -> c
    long getSinceId() -> d
